Start training script: Mon Dec  1 15:35:45 2025
Generating dataset from labeled CSV.
+ Processing participant 0, task DRAGGING, trail 0
+ Processing participant 3, task DRAGGING, trail 2
+ Processing participant 3, task DRAGGING, trail 3
+ Processing participant 3, task DRAGGING, trail 4
+ Processing participant 3, task LEFT_CLICK, trail 0
+ Processing participant 3, task LEFT_CLICK, trail 1
+ Processing participant 3, task LEFT_CLICK, trail 2
+ Processing participant 3, task LEFT_CLICK, trail 3
+ Processing participant 3, task LEFT_CLICK, trail 4
+ Processing participant 3, task LEFT_CLICK, trail 5
+ Processing participant 3, task LEFT_CLICK, trail 6
+ Processing participant 3, task LEFT_CLICK, trail 7
+ Processing participant 3, task LEFT_CLICK, trail 8
+ Processing participant 3, task LEFT_CLICK, trail 9
+ Processing participant 3, task MENU_NAVIGATION, trail 0
+ Processing participant 3, task MENU_NAVIGATION, trail 1
+ Processing participant 3, task MENU_NAVIGATION, trail 2
+ Processing participant 3, task MENU_NAVIGATION, trail 3
+ Processing participant 3, task MENU_NAVIGATION, trail 4
+ Processing participant 3, task POINT_N_CLICK, trail 0
+ Processing participant 3, task POINT_N_CLICK, trail 1
+ Processing participant 3, task POINT_N_CLICK, trail 2
+ Processing participant 3, task POINT_N_CLICK, trail 3
+ Processing participant 3, task POINT_N_CLICK, trail 4
+ Processing participant 3, task RIGHT_CLICK, trail 0
+ Processing participant 3, task RIGHT_CLICK, trail 1
+ Processing participant 3, task RIGHT_CLICK, trail 2
+ Processing participant 3, task RIGHT_CLICK, trail 3
+ Processing participant 3, task RIGHT_CLICK, trail 4
+ Processing participant 3, task RIGHT_CLICK, trail 5
+ Processing participant 3, task RIGHT_CLICK, trail 6
+ Processing participant 3, task RIGHT_CLICK, trail 7
+ Processing participant 3, task RIGHT_CLICK, trail 8
+ Processing participant 3, task RIGHT_CLICK, trail 9
+ Processing participant 4, task DRAGGING, trail 0
+ Processing participant 4, task DRAGGING, trail 1
+ Processing participant 4, task DRAGGING, trail 2
+ Processing participant 4, task DRAGGING, trail 3
+ Processing participant 4, task DRAGGING, trail 4
+ Processing participant 4, task LEFT_CLICK, trail 0
+ Processing participant 4, task LEFT_CLICK, trail 1
+ Processing participant 4, task LEFT_CLICK, trail 2
+ Processing participant 4, task LEFT_CLICK, trail 3
+ Processing participant 4, task LEFT_CLICK, trail 4
+ Processing participant 4, task LEFT_CLICK, trail 5
+ Processing participant 4, task LEFT_CLICK, trail 6
+ Processing participant 4, task LEFT_CLICK, trail 7
+ Processing participant 4, task LEFT_CLICK, trail 8
+ Processing participant 4, task LEFT_CLICK, trail 9
+ Processing participant 4, task MENU_NAVIGATION, trail 0
+ Processing participant 4, task MENU_NAVIGATION, trail 1
+ Processing participant 4, task MENU_NAVIGATION, trail 2
+ Processing participant 4, task MENU_NAVIGATION, trail 3
+ Processing participant 4, task MENU_NAVIGATION, trail 4
+ Processing participant 4, task POINT_N_CLICK, trail 0
+ Processing participant 4, task POINT_N_CLICK, trail 1
+ Processing participant 4, task POINT_N_CLICK, trail 2
+ Processing participant 4, task POINT_N_CLICK, trail 3
+ Processing participant 4, task POINT_N_CLICK, trail 4
+ Processing participant 4, task RIGHT_CLICK, trail 0
+ Processing participant 4, task RIGHT_CLICK, trail 1
+ Processing participant 4, task RIGHT_CLICK, trail 2
+ Processing participant 4, task RIGHT_CLICK, trail 3
+ Processing participant 4, task RIGHT_CLICK, trail 4
+ Processing participant 4, task RIGHT_CLICK, trail 5
+ Processing participant 4, task RIGHT_CLICK, trail 6
+ Processing participant 4, task RIGHT_CLICK, trail 7
+ Processing participant 4, task RIGHT_CLICK, trail 8
+ Processing participant 4, task RIGHT_CLICK, trail 9
+ Processing participant 5, task DRAGGING, trail 0
+ Processing participant 5, task DRAGGING, trail 1
+ Processing participant 5, task DRAGGING, trail 2
+ Processing participant 5, task DRAGGING, trail 3
+ Processing participant 5, task DRAGGING, trail 4
+ Processing participant 5, task LEFT_CLICK, trail 0
+ Processing participant 5, task LEFT_CLICK, trail 1
+ Processing participant 5, task LEFT_CLICK, trail 2
+ Processing participant 5, task LEFT_CLICK, trail 3
+ Processing participant 5, task LEFT_CLICK, trail 4
+ Processing participant 5, task LEFT_CLICK, trail 5
+ Processing participant 5, task LEFT_CLICK, trail 6
+ Processing participant 5, task LEFT_CLICK, trail 7
+ Processing participant 5, task LEFT_CLICK, trail 8
+ Processing participant 5, task LEFT_CLICK, trail 9
+ Processing participant 5, task MENU_NAVIGATION, trail 0
+ Processing participant 5, task MENU_NAVIGATION, trail 1
+ Processing participant 5, task MENU_NAVIGATION, trail 2
+ Processing participant 5, task MENU_NAVIGATION, trail 3
+ Processing participant 5, task MENU_NAVIGATION, trail 4
+ Processing participant 5, task POINT_N_CLICK, trail 0
+ Processing participant 5, task POINT_N_CLICK, trail 1
+ Processing participant 5, task POINT_N_CLICK, trail 2
+ Processing participant 5, task POINT_N_CLICK, trail 3
+ Processing participant 5, task POINT_N_CLICK, trail 4
+ Processing participant 5, task RIGHT_CLICK, trail 0
+ Processing participant 5, task RIGHT_CLICK, trail 1
+ Processing participant 5, task RIGHT_CLICK, trail 2
+ Processing participant 5, task RIGHT_CLICK, trail 3
+ Processing participant 5, task RIGHT_CLICK, trail 4
+ Processing participant 5, task RIGHT_CLICK, trail 5
+ Processing participant 5, task RIGHT_CLICK, trail 6
+ Processing participant 5, task RIGHT_CLICK, trail 7
+ Processing participant 5, task RIGHT_CLICK, trail 8
+ Processing participant 5, task RIGHT_CLICK, trail 9
+ Processing participant 6, task DRAGGING, trail 0
+ Processing participant 6, task DRAGGING, trail 1
+ Processing participant 6, task DRAGGING, trail 2
+ Processing participant 6, task DRAGGING, trail 3
+ Processing participant 6, task DRAGGING, trail 4
+ Processing participant 6, task LEFT_CLICK, trail 0
+ Processing participant 6, task LEFT_CLICK, trail 1
+ Processing participant 6, task LEFT_CLICK, trail 2
+ Processing participant 6, task LEFT_CLICK, trail 3
+ Processing participant 6, task LEFT_CLICK, trail 4
+ Processing participant 6, task LEFT_CLICK, trail 5
+ Processing participant 6, task LEFT_CLICK, trail 6
+ Processing participant 6, task LEFT_CLICK, trail 7
+ Processing participant 6, task LEFT_CLICK, trail 8
+ Processing participant 6, task LEFT_CLICK, trail 9
+ Processing participant 6, task MENU_NAVIGATION, trail 0
+ Processing participant 6, task MENU_NAVIGATION, trail 1
+ Processing participant 6, task MENU_NAVIGATION, trail 2
+ Processing participant 6, task MENU_NAVIGATION, trail 3
+ Processing participant 6, task MENU_NAVIGATION, trail 4
+ Processing participant 6, task POINT_N_CLICK, trail 0
+ Processing participant 6, task POINT_N_CLICK, trail 1
+ Processing participant 6, task POINT_N_CLICK, trail 2
+ Processing participant 6, task POINT_N_CLICK, trail 3
+ Processing participant 6, task POINT_N_CLICK, trail 4
+ Processing participant 6, task RIGHT_CLICK, trail 0
+ Processing participant 6, task RIGHT_CLICK, trail 1
+ Processing participant 6, task RIGHT_CLICK, trail 2
+ Processing participant 6, task RIGHT_CLICK, trail 3
+ Processing participant 6, task RIGHT_CLICK, trail 4
+ Processing participant 6, task RIGHT_CLICK, trail 5
+ Processing participant 6, task RIGHT_CLICK, trail 6
+ Processing participant 6, task RIGHT_CLICK, trail 7
+ Processing participant 6, task RIGHT_CLICK, trail 8
+ Processing participant 6, task RIGHT_CLICK, trail 9
dataset shape: torch.Size([21302, 10, 12, 3]), torch.Size([21302])
Dataset distribution:
> Train: Counter({np.int64(0): 7508, np.int64(2): 2024, np.int64(1): 1689, np.int64(4): 949, np.int64(3): 610})
> Val:   Counter({np.int64(0): 2504, np.int64(2): 675, np.int64(1): 563, np.int64(4): 316, np.int64(3): 203})
> Test:  Counter({np.int64(0): 2503, np.int64(2): 675, np.int64(1): 563, np.int64(4): 316, np.int64(3): 204})
Using device: cpu
Start training with config: win10-noweight
Config details: TrainingConfig(name='win10-noweight', weight=None, learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 1.0857 Acc: 0.5950 | Val Loss: 1.0021 Acc: 0.6071
[Epoch 2/100] Train Loss: 0.7473 Acc: 0.6996 | Val Loss: 0.5961 Acc: 0.7228
[Epoch 3/100] Train Loss: 0.5294 Acc: 0.7945 | Val Loss: 0.4743 Acc: 0.8071
[Epoch 4/100] Train Loss: 0.4728 Acc: 0.8217 | Val Loss: 0.4610 Acc: 0.8205
[Epoch 5/100] Train Loss: 0.4427 Acc: 0.8320 | Val Loss: 0.4217 Acc: 0.8449
[Epoch 6/100] Train Loss: 0.4327 Acc: 0.8336 | Val Loss: 0.3881 Acc: 0.8514
[Epoch 7/100] Train Loss: 0.4050 Acc: 0.8439 | Val Loss: 0.4389 Acc: 0.8383
[Epoch 8/100] Train Loss: 0.3933 Acc: 0.8487 | Val Loss: 0.3877 Acc: 0.8514
[Epoch 9/100] Train Loss: 0.3922 Acc: 0.8496 | Val Loss: 0.4099 Acc: 0.8376
[Epoch 10/100] Train Loss: 0.3735 Acc: 0.8538 | Val Loss: 0.4077 Acc: 0.8465
[Epoch 11/100] Train Loss: 0.3687 Acc: 0.8577 | Val Loss: 0.4164 Acc: 0.8350
[Epoch 12/100] Train Loss: 0.3510 Acc: 0.8656 | Val Loss: 0.3458 Acc: 0.8662
[Epoch 13/100] Train Loss: 0.3503 Acc: 0.8635 | Val Loss: 0.3415 Acc: 0.8669
[Epoch 14/100] Train Loss: 0.3434 Acc: 0.8654 | Val Loss: 0.3564 Acc: 0.8599
[Epoch 15/100] Train Loss: 0.3282 Acc: 0.8713 | Val Loss: 0.3250 Acc: 0.8737
[Epoch 16/100] Train Loss: 0.3266 Acc: 0.8736 | Val Loss: 0.3396 Acc: 0.8658
[Epoch 17/100] Train Loss: 0.3276 Acc: 0.8727 | Val Loss: 0.3783 Acc: 0.8510
[Epoch 18/100] Train Loss: 0.3068 Acc: 0.8786 | Val Loss: 0.3363 Acc: 0.8676
[Epoch 19/100] Train Loss: 0.3053 Acc: 0.8816 | Val Loss: 0.3178 Acc: 0.8770
[Epoch 20/100] Train Loss: 0.3064 Acc: 0.8802 | Val Loss: 0.3190 Acc: 0.8775
[Epoch 21/100] Train Loss: 0.2946 Acc: 0.8821 | Val Loss: 0.3162 Acc: 0.8798
[Epoch 22/100] Train Loss: 0.2965 Acc: 0.8852 | Val Loss: 0.3130 Acc: 0.8787
[Epoch 23/100] Train Loss: 0.2924 Acc: 0.8834 | Val Loss: 0.3283 Acc: 0.8728
[Epoch 24/100] Train Loss: 0.2884 Acc: 0.8876 | Val Loss: 0.3057 Acc: 0.8824
[Epoch 25/100] Train Loss: 0.2862 Acc: 0.8887 | Val Loss: 0.2845 Acc: 0.8845
[Epoch 26/100] Train Loss: 0.2718 Acc: 0.8946 | Val Loss: 0.3439 Acc: 0.8634
[Epoch 27/100] Train Loss: 0.2761 Acc: 0.8911 | Val Loss: 0.3045 Acc: 0.8787
[Epoch 28/100] Train Loss: 0.2642 Acc: 0.8973 | Val Loss: 0.2943 Acc: 0.8869
[Epoch 29/100] Train Loss: 0.2687 Acc: 0.8949 | Val Loss: 0.2906 Acc: 0.8857
[Epoch 30/100] Train Loss: 0.2591 Acc: 0.9018 | Val Loss: 0.2693 Acc: 0.8942
[Epoch 31/100] Train Loss: 0.2574 Acc: 0.9004 | Val Loss: 0.2606 Acc: 0.9010
[Epoch 32/100] Train Loss: 0.2497 Acc: 0.9016 | Val Loss: 0.3048 Acc: 0.8857
[Epoch 33/100] Train Loss: 0.2547 Acc: 0.9002 | Val Loss: 0.2980 Acc: 0.8850
[Epoch 34/100] Train Loss: 0.2482 Acc: 0.9007 | Val Loss: 0.3291 Acc: 0.8782
[Epoch 35/100] Train Loss: 0.2455 Acc: 0.9045 | Val Loss: 0.3087 Acc: 0.8820
[Epoch 36/100] Train Loss: 0.2386 Acc: 0.9077 | Val Loss: 0.2557 Acc: 0.9028
[Epoch 37/100] Train Loss: 0.2381 Acc: 0.9069 | Val Loss: 0.2621 Acc: 0.9005
[Epoch 38/100] Train Loss: 0.2356 Acc: 0.9072 | Val Loss: 0.2666 Acc: 0.8927
[Epoch 39/100] Train Loss: 0.2350 Acc: 0.9101 | Val Loss: 0.2403 Acc: 0.9087
[Epoch 40/100] Train Loss: 0.2316 Acc: 0.9107 | Val Loss: 0.2444 Acc: 0.9087
[Epoch 41/100] Train Loss: 0.2263 Acc: 0.9135 | Val Loss: 0.2567 Acc: 0.8998
[Epoch 42/100] Train Loss: 0.2204 Acc: 0.9149 | Val Loss: 0.2917 Acc: 0.8864
[Epoch 43/100] Train Loss: 0.2240 Acc: 0.9127 | Val Loss: 0.2473 Acc: 0.9045
[Epoch 44/100] Train Loss: 0.2236 Acc: 0.9132 | Val Loss: 0.2934 Acc: 0.8848
[Epoch 45/100] Train Loss: 0.2195 Acc: 0.9165 | Val Loss: 0.2739 Acc: 0.9005
[Epoch 46/100] Train Loss: 0.2233 Acc: 0.9139 | Val Loss: 0.2519 Acc: 0.9033
[Epoch 47/100] Train Loss: 0.2081 Acc: 0.9178 | Val Loss: 0.2412 Acc: 0.9094
[Epoch 48/100] Train Loss: 0.2117 Acc: 0.9171 | Val Loss: 0.2601 Acc: 0.9010
[Epoch 49/100] Train Loss: 0.2121 Acc: 0.9184 | Val Loss: 0.2461 Acc: 0.9019
Early stopped.
Training completed in 167.15 seconds.

---- Test result of model win10-noweight ----
Loss: 0.2254 Acc: 0.9148
Confusion Matrix:

[[2375   54   55    1   18]
 [  39  483   37    0    4]
 [  43   31  599    0    2]
 [  25    1    0  164   14]
 [  28    0    1   10  277]]
Classification Report:

              precision    recall  f1-score   support

           0       0.95      0.95      0.95      2503
           1       0.85      0.86      0.85       563
           2       0.87      0.89      0.88       675
           3       0.94      0.80      0.87       204
           4       0.88      0.88      0.88       316

    accuracy                           0.91      4261
   macro avg       0.90      0.87      0.88      4261
weighted avg       0.92      0.91      0.91      4261

Start training with config: win10-weight01
Config details: TrainingConfig(name='win10-weight01', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.2374 Acc: 0.9083 | Val Loss: 0.3248 Acc: 0.8822
[Epoch 2/100] Train Loss: 0.2281 Acc: 0.9117 | Val Loss: 0.2792 Acc: 0.8946
[Epoch 3/100] Train Loss: 0.2245 Acc: 0.9129 | Val Loss: 0.2526 Acc: 0.9040
[Epoch 4/100] Train Loss: 0.2223 Acc: 0.9127 | Val Loss: 0.2564 Acc: 0.9031
[Epoch 5/100] Train Loss: 0.2205 Acc: 0.9155 | Val Loss: 0.2544 Acc: 0.9035
[Epoch 6/100] Train Loss: 0.2160 Acc: 0.9164 | Val Loss: 0.2545 Acc: 0.9061
[Epoch 7/100] Train Loss: 0.2162 Acc: 0.9160 | Val Loss: 0.2737 Acc: 0.8967
[Epoch 8/100] Train Loss: 0.2092 Acc: 0.9177 | Val Loss: 0.2375 Acc: 0.9075
[Epoch 9/100] Train Loss: 0.2089 Acc: 0.9181 | Val Loss: 0.2505 Acc: 0.9024
[Epoch 10/100] Train Loss: 0.2084 Acc: 0.9192 | Val Loss: 0.2882 Acc: 0.8925
[Epoch 11/100] Train Loss: 0.2098 Acc: 0.9189 | Val Loss: 0.2570 Acc: 0.8974
[Epoch 12/100] Train Loss: 0.2035 Acc: 0.9182 | Val Loss: 0.3211 Acc: 0.8831
[Epoch 13/100] Train Loss: 0.2099 Acc: 0.9175 | Val Loss: 0.2610 Acc: 0.9003
[Epoch 14/100] Train Loss: 0.2034 Acc: 0.9207 | Val Loss: 0.2971 Acc: 0.8911
[Epoch 15/100] Train Loss: 0.2031 Acc: 0.9216 | Val Loss: 0.2497 Acc: 0.9101
[Epoch 16/100] Train Loss: 0.1960 Acc: 0.9230 | Val Loss: 0.2338 Acc: 0.9141
[Epoch 17/100] Train Loss: 0.1960 Acc: 0.9228 | Val Loss: 0.2390 Acc: 0.9092
[Epoch 18/100] Train Loss: 0.1958 Acc: 0.9248 | Val Loss: 0.2109 Acc: 0.9200
[Epoch 19/100] Train Loss: 0.1907 Acc: 0.9279 | Val Loss: 0.2276 Acc: 0.9143
[Epoch 20/100] Train Loss: 0.1895 Acc: 0.9286 | Val Loss: 0.2464 Acc: 0.9082
[Epoch 21/100] Train Loss: 0.1852 Acc: 0.9272 | Val Loss: 0.2188 Acc: 0.9193
[Epoch 22/100] Train Loss: 0.1962 Acc: 0.9244 | Val Loss: 0.2339 Acc: 0.9134
[Epoch 23/100] Train Loss: 0.1811 Acc: 0.9280 | Val Loss: 0.2637 Acc: 0.8979
[Epoch 24/100] Train Loss: 0.1828 Acc: 0.9299 | Val Loss: 0.2283 Acc: 0.9122
[Epoch 25/100] Train Loss: 0.1866 Acc: 0.9287 | Val Loss: 0.2271 Acc: 0.9162
[Epoch 26/100] Train Loss: 0.1780 Acc: 0.9298 | Val Loss: 0.2593 Acc: 0.8972
[Epoch 27/100] Train Loss: 0.1871 Acc: 0.9263 | Val Loss: 0.2602 Acc: 0.9014
[Epoch 28/100] Train Loss: 0.1867 Acc: 0.9259 | Val Loss: 0.2614 Acc: 0.9028
Early stopped.
Training completed in 97.88 seconds.

---- Test result of model win10-weight01 ----
Loss: 0.1998 Acc: 0.9228
Confusion Matrix:

[[2422   25   28    4   24]
 [  72  453   36    1    1]
 [  58   22  593    0    2]
 [  13    0    0  182    9]
 [  19    0    1   14  282]]
Classification Report:

              precision    recall  f1-score   support

           0       0.94      0.97      0.95      2503
           1       0.91      0.80      0.85       563
           2       0.90      0.88      0.89       675
           3       0.91      0.89      0.90       204
           4       0.89      0.89      0.89       316

    accuracy                           0.92      4261
   macro avg       0.91      0.89      0.90      4261
weighted avg       0.92      0.92      0.92      4261

Start training with config: win10-weight05
Config details: TrainingConfig(name='win10-weight05', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.1939 Acc: 0.9246 | Val Loss: 0.2829 Acc: 0.8998
[Epoch 2/100] Train Loss: 0.1918 Acc: 0.9259 | Val Loss: 0.2391 Acc: 0.9103
[Epoch 3/100] Train Loss: 0.1942 Acc: 0.9239 | Val Loss: 0.2277 Acc: 0.9148
[Epoch 4/100] Train Loss: 0.1863 Acc: 0.9292 | Val Loss: 0.2144 Acc: 0.9197
[Epoch 5/100] Train Loss: 0.1922 Acc: 0.9246 | Val Loss: 0.2426 Acc: 0.9111
[Epoch 6/100] Train Loss: 0.1886 Acc: 0.9261 | Val Loss: 0.2473 Acc: 0.9115
[Epoch 7/100] Train Loss: 0.1810 Acc: 0.9291 | Val Loss: 0.2370 Acc: 0.9118
[Epoch 8/100] Train Loss: 0.1801 Acc: 0.9299 | Val Loss: 0.2465 Acc: 0.9099
[Epoch 9/100] Train Loss: 0.1825 Acc: 0.9279 | Val Loss: 0.2513 Acc: 0.9014
[Epoch 10/100] Train Loss: 0.1767 Acc: 0.9315 | Val Loss: 0.2425 Acc: 0.9087
[Epoch 11/100] Train Loss: 0.1817 Acc: 0.9288 | Val Loss: 0.2295 Acc: 0.9132
[Epoch 12/100] Train Loss: 0.1848 Acc: 0.9297 | Val Loss: 0.2193 Acc: 0.9176
[Epoch 13/100] Train Loss: 0.1709 Acc: 0.9326 | Val Loss: 0.2320 Acc: 0.9134
[Epoch 14/100] Train Loss: 0.1788 Acc: 0.9309 | Val Loss: 0.2225 Acc: 0.9176
Early stopped.
Training completed in 48.36 seconds.

---- Test result of model win10-weight05 ----
Loss: 0.2081 Acc: 0.9202
Confusion Matrix:

[[2396   23   40   13   31]
 [  67  448   46    1    1]
 [  50   15  608    0    2]
 [   9    0    0  180   15]
 [  15    0    1   11  289]]
Classification Report:

              precision    recall  f1-score   support

           0       0.94      0.96      0.95      2503
           1       0.92      0.80      0.85       563
           2       0.87      0.90      0.89       675
           3       0.88      0.88      0.88       204
           4       0.86      0.91      0.88       316

    accuracy                           0.92      4261
   macro avg       0.89      0.89      0.89      4261
weighted avg       0.92      0.92      0.92      4261

Start training script: Mon Dec  1 15:43:42 2025
Generating dataset from labeled CSV.
+ Processing participant 0, task DRAGGING, trail 0
+ Processing participant 0, task DRAGGING, trail 1
+ Processing participant 0, task DRAGGING, trail 2
+ Processing participant 0, task DRAGGING, trail 3
+ Processing participant 0, task DRAGGING, trail 4
+ Processing participant 0, task LEFT_CLICK, trail 0
+ Processing participant 0, task LEFT_CLICK, trail 1
+ Processing participant 0, task LEFT_CLICK, trail 2
+ Processing participant 0, task LEFT_CLICK, trail 3
+ Processing participant 0, task LEFT_CLICK, trail 4
+ Processing participant 0, task LEFT_CLICK, trail 5
+ Processing participant 0, task LEFT_CLICK, trail 6
+ Processing participant 0, task LEFT_CLICK, trail 7
+ Processing participant 0, task LEFT_CLICK, trail 8
+ Processing participant 0, task LEFT_CLICK, trail 9
+ Processing participant 0, task MENU_NAVIGATION, trail 0
+ Processing participant 0, task MENU_NAVIGATION, trail 1
+ Processing participant 0, task MENU_NAVIGATION, trail 2
+ Processing participant 0, task MENU_NAVIGATION, trail 3
+ Processing participant 0, task MENU_NAVIGATION, trail 4
+ Processing participant 0, task POINT_N_CLICK, trail 0
+ Processing participant 0, task POINT_N_CLICK, trail 1
+ Processing participant 0, task POINT_N_CLICK, trail 2
+ Processing participant 0, task POINT_N_CLICK, trail 3
+ Processing participant 0, task POINT_N_CLICK, trail 4
+ Processing participant 0, task RIGHT_CLICK, trail 0
+ Processing participant 0, task RIGHT_CLICK, trail 1
+ Processing participant 0, task RIGHT_CLICK, trail 2
+ Processing participant 0, task RIGHT_CLICK, trail 3
+ Processing participant 0, task RIGHT_CLICK, trail 4
+ Processing participant 0, task RIGHT_CLICK, trail 5
+ Processing participant 0, task RIGHT_CLICK, trail 6
+ Processing participant 0, task RIGHT_CLICK, trail 7
+ Processing participant 0, task RIGHT_CLICK, trail 8
+ Processing participant 0, task RIGHT_CLICK, trail 9
+ Processing participant 1, task DRAGGING, trail 0
+ Processing participant 1, task DRAGGING, trail 1
+ Processing participant 1, task DRAGGING, trail 2
